City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Cockburn Town,TC,2020-11-04 05:01:39,21.46,-71.14,82.11,77,100,15.37
1,Yellowknife,CA,2020-11-04 04:59:25,62.46,-114.35,6.8,84,90,9.17
2,Xiaoweizhai,CN,2020-11-04 05:02:25,26.19,107.51,56.37,61,98,2.89
3,Flinders,AU,2020-11-04 04:59:49,-34.58,150.86,77.0,66,76,4.0
4,Jamestown,US,2020-11-04 05:02:10,42.1,-79.24,44.01,69,1,8.05
5,Vila Velha,BR,2020-11-04 05:02:25,-20.33,-40.29,68.0,82,75,3.36
6,Constitucion,CL,2020-11-04 05:02:25,-35.33,-72.42,54.0,67,10,10.31
7,Kapaa,US,2020-11-04 04:58:03,22.08,-159.32,78.8,88,75,12.75
8,Hobart,AU,2020-11-04 05:02:02,-42.88,147.33,68.0,34,0,21.92
9,Olafsvik,IS,2020-11-04 04:59:09,64.89,-23.71,46.49,95,100,24.83
10,Rikitea,PF,2020-11-04 05:02:26,-23.12,-134.97,72.9,81,25,18.88
11,Sao Filipe,CV,2020-11-04 05:02:26,14.9,-24.5,77.68,75,91,4.88
12,Hasaki,JP,2020-11-04 04:58:38,35.73,140.83,68.0,33,20,10.29
13,Bengkulu,ID,2020-11-04 05:02:26,-3.8,102.27,83.86,68,62,6.73
14,Victoria,HK,2020-11-04 04:58:06,22.29,114.16,81.0,59,1,3.0
15,Sibolga,ID,2020-11-04 05:02:26,1.74,98.78,84.58,63,100,2.28
16,Semenivka,UA,2020-11-04 05:02:26,52.18,32.58,40.48,94,0,2.8
17,Punta Arenas,CL,2020-11-04 04:57:39,-53.15,-70.92,44.6,93,90,9.17
18,Lebu,CL,2020-11-04 04:56:52,-37.62,-73.65,53.24,82,86,2.82
19,Bluff,NZ,2020-11-04 04:57:01,-46.6,168.33,64.0,73,28,11.01
20,Ushuaia,AR,2020-11-04 04:56:44,-54.8,-68.3,48.2,57,75,14.99
21,East London,ZA,2020-11-04 04:57:08,-33.02,27.91,66.2,93,75,8.05
22,Puerto Ayora,EC,2020-11-04 04:57:00,-0.74,-90.35,66.99,98,85,3.0
23,Busselton,AU,2020-11-04 04:56:46,-33.65,115.33,73.0,32,68,4.9
24,Bredasdorp,ZA,2020-11-04 04:57:35,-34.53,20.04,64.4,93,47,3.36
25,Nikolskoye,RU,2020-11-04 04:56:47,59.7,30.79,45.0,93,0,6.71
26,Mataura,NZ,2020-11-04 04:56:43,-46.19,168.86,64.0,73,30,11.01
27,Souillac,MU,2020-11-04 04:57:02,-20.52,57.52,73.4,69,75,12.75
28,Atuona,PF,2020-11-04 04:53:30,-9.8,-139.03,78.28,77,22,19.35
29,Albany,US,2020-11-04 04:52:33,42.6,-73.97,33.01,81,6,2.21
30,Dingle,PH,2020-11-04 04:59:51,11.0,122.67,84.69,76,100,4.25
31,Hithadhoo,MV,2020-11-04 04:56:51,-0.6,73.08,83.48,72,98,7.54
32,Trinidad,BO,2020-11-04 05:02:28,-14.83,-64.9,80.78,48,89,2.26
33,Praia Da Vitoria,PT,2020-11-04 04:57:02,38.73,-27.07,59.0,77,40,15.57
34,Bathsheba,BB,2020-11-04 04:58:21,13.22,-59.52,80.6,74,40,16.11
35,Zeya,RU,2020-11-04 05:02:29,53.75,127.27,22.68,82,22,5.48
36,Anton,PA,2020-11-04 05:02:29,8.4,-80.27,79.0,99,90,6.42
37,Haines Junction,CA,2020-11-04 05:00:10,60.75,-137.51,-0.4,77,100,1.12
38,Arraial Do Cabo,BR,2020-11-04 04:52:48,-22.97,-42.03,66.47,91,100,18.99
39,Lompoc,US,2020-11-04 04:57:18,34.64,-120.46,57.2,93,90,6.82
40,The Valley,AI,2020-11-04 05:02:05,18.22,-63.06,81.0,69,40,9.17
41,Ribeira Grande,PT,2020-11-04 04:57:14,38.52,-28.7,61.57,66,51,11.95
42,Clyde River,CA,2020-11-04 04:52:43,70.47,-68.59,1.4,77,20,13.87
43,Turukhansk,RU,2020-11-04 04:58:44,65.82,87.98,9.1,95,94,3.38
44,Nanortalik,GL,2020-11-04 04:57:25,60.14,-45.24,35.8,89,100,19.62
45,Nyaunglebin,MM,2020-11-04 05:02:30,17.95,96.73,85.48,76,13,3.76
46,Alibag,IN,2020-11-04 05:02:30,18.64,72.88,86.0,51,40,5.41
47,Upernavik,GL,2020-11-04 04:56:59,72.79,-56.15,20.19,97,100,10.54
48,Puerto Narino,CO,2020-11-04 05:02:30,-3.77,-70.38,78.8,100,0,2.24
49,Iquitos,PE,2020-11-04 05:01:31,-3.75,-73.25,74.77,90,100,0.74
50,Bulembu,SZ,2020-11-04 05:02:30,-25.97,31.13,59.0,67,94,5.82
51,Los Llanos De Aridane,ES,2020-11-04 04:56:57,28.66,-17.92,71.6,83,75,11.41
52,Bonito,BR,2020-11-04 05:02:30,-21.12,-56.48,66.07,61,0,0.22
53,Conde,BR,2020-11-04 05:02:31,-7.26,-34.91,77.0,88,20,4.7
54,Kyra,RU,2020-11-04 04:58:44,49.58,111.98,35.01,75,7,3.96
55,Asosa,ET,2020-11-04 05:02:09,10.07,34.53,66.97,86,3,3.22
56,Tambacounda,SN,2020-11-04 05:02:31,13.75,-13.76,71.6,88,0,2.24
57,Margate,GB,2020-11-04 05:00:28,51.38,1.39,51.01,66,0,1.99
58,Yining,CN,2020-11-04 05:02:31,29.04,114.56,58.3,57,92,1.07
59,Qaqortoq,GL,2020-11-04 04:56:49,60.72,-46.03,37.4,93,100,11.41
60,Mount Isa,AU,2020-11-04 04:57:00,-20.73,139.5,102.2,14,75,6.93
61,Bara,NG,2020-11-04 05:02:32,10.37,10.73,76.41,34,76,9.46
62,Port Alfred,ZA,2020-11-04 04:56:47,-33.59,26.89,69.33,82,97,7.99
63,Liboro,PH,2020-11-04 05:02:32,13.82,122.73,78.67,87,100,4.72
64,Tasiilaq,GL,2020-11-04 04:57:10,65.61,-37.64,32.0,96,100,32.21
65,Faya,SA,2020-11-04 04:57:47,18.39,42.45,55.4,93,3,2.77
66,Lagoa,PT,2020-11-04 05:00:22,39.05,-27.98,61.39,66,100,15.97
67,Barrow,US,2020-11-04 04:54:13,71.29,-156.79,15.8,78,90,14.99
68,Tshikapa,CD,2020-11-04 05:02:32,-6.42,20.8,71.04,94,100,2.19
69,Narsaq,GL,2020-11-04 04:58:31,60.92,-46.05,37.4,94,100,11.41
70,Codrington,AU,2020-11-04 04:59:33,-38.27,141.97,54.84,83,86,14.85
