City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Marigot,MF,80.6,broken clouds,18.07,-63.08,Royal Palm Beach Resort
5,Byron Bay,AU,75.0,scattered clouds,-28.65,153.62,Backpackers Inn on the Beach
7,Vaini,TO,80.6,few clouds,-21.2,-175.2,Keleti Beach Resort
12,San Patricio,US,78.8,few clouds,28.02,-97.52,"Motel 6 Sinton, TX"
23,Hervey Bay,AU,82.99,clear sky,-25.3,152.85,Shelly Bay Resort
24,Kapaa,US,82.4,few clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
25,Cabanas,CU,78.8,broken clouds,22.98,-82.92,Villa Luis Montesino y Anabel
27,Butaritari,KI,82.31,broken clouds,3.07,172.79,Isles Sunset Lodge
38,Saint George,US,80.6,clear sky,37.1,-113.58,Best Western Plus Abbey Inn
43,Harlingen,US,78.8,clear sky,26.19,-97.7,Courtyard by Marriott Harlingen
48,Morondava,MG,75.7,scattered clouds,-20.28,44.28,La Case Bambou
49,Avarua,CK,78.8,light rain,-21.21,-159.78,Paradise Inn
51,Georgetown,MY,78.8,few clouds,5.41,100.34,Cititel Penang
56,Praia,CV,77.0,scattered clouds,14.92,-23.51,LT Aparthotel
58,Atuona,PF,78.87,scattered clouds,-9.8,-139.03,Villa Enata
60,Geraldton,AU,75.2,clear sky,-28.77,114.6,Broadwater Mariner Resort
61,Guerrero Negro,MX,79.38,broken clouds,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
63,Hilo,US,87.8,scattered clouds,19.73,-155.09,Hilo Hawaiian Hotel
70,Nishihara,JP,78.8,light intensity shower rain,26.18,127.76,Minshuku Agaihama
83,Loa Janan,ID,79.23,overcast clouds,-0.58,117.09,Asrama Polisi Polsek Loajanan Res Kukar
86,Maragogi,BR,77.14,broken clouds,-9.01,-35.22,Salinas do Maragogi All Inclusive Resort
87,Alvorada,BR,81.99,overcast clouds,-12.48,-49.12,Cristal Plaza Hotel
88,Palu,ID,82.71,overcast clouds,-0.89,119.87,Hotel Santika Palu
94,Acarau,BR,79.5,clear sky,-2.89,-40.12,castelo pizzaria
97,Hithadhoo,MV,83.23,overcast clouds,-0.6,73.08,Scoop Guest House
100,Barra Do Corda,BR,76.87,overcast clouds,-5.5,-45.25,Belchior Palace Hotel
106,Sao Filipe,CV,76.69,clear sky,14.9,-24.5,Tortuga B&B
111,Vanimo,PG,83.86,overcast clouds,-2.67,141.3,Vahmoneh Lodge Vanimo
116,Biak,ID,83.77,broken clouds,-0.91,122.88,Kost Ariz
117,Luanda,AO,78.8,broken clouds,-8.84,13.23,EPIC SANA Luanda
119,Campoverde,PE,89.6,broken clouds,-8.48,-74.81,"Hospedaje ""Señor De Muruhuay"""
130,Curuca,BR,79.0,light rain,-0.73,-47.85,Hotel Curuça
135,Itaueira,BR,77.04,light rain,-7.6,-43.03,Hotel Pousada Luz
141,Gigmoto,PH,81.66,broken clouds,13.78,124.39,Cj's Travellers Inn
142,Mayumba,GA,77.04,overcast clouds,-3.43,10.66,LIKWALE LODGE
143,Alvaraes,BR,75.2,light rain,-3.22,-64.8,Av. Castelo Branco. Ginásio Ermelino vieira.
144,Faanui,PF,79.63,clear sky,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
146,Coxim,BR,79.3,scattered clouds,-18.51,-54.76,Hotel Avenida
150,Sehithwa,BW,76.05,broken clouds,-20.47,22.72,MONLEK GUEST HOUSE
151,Cayenne,GF,77.0,moderate rain,4.93,-52.33,Hôtel Le Dronmi
154,Coronado,US,84.0,clear sky,32.69,-117.18,Hilton San Diego Bayfront
155,Miri,MY,75.2,scattered clouds,4.41,114.01,"Mega Hotel, Miri"
158,Pangai,TO,80.6,scattered clouds,-19.8,-174.35,Ha'apai Beach Resort
167,Cairns,AU,86.0,scattered clouds,-16.92,145.77,Mantra Trilogy Cairns
181,Bathsheba,BB,80.6,shower rain,13.22,-59.52,Atlantis Hotel
183,Kununurra,AU,86.0,few clouds,-15.77,128.73,Hotel Kununurra
185,Ambulu,ID,79.61,scattered clouds,-8.35,113.61,Hotel Ambulu Jember
186,Fare,PF,80.89,clear sky,-16.7,-151.02,Maitai Lapita Village Huahine
192,Port Hedland,AU,87.8,clear sky,-20.32,118.57,The Esplanade Hotel
195,La Asuncion,VE,82.4,clear sky,11.03,-63.86,Colinas de Matasiete
204,Lakatoro,VU,84.2,broken clouds,-16.1,167.42,Lakatoro Palm Lodge
205,Omboue,GA,76.05,overcast clouds,-1.57,9.26,Hotel Olako
212,Hambantota,LK,78.55,overcast clouds,6.12,81.12,Bungalow 63
219,Namatanai,PG,85.26,light rain,-3.67,152.43,Namatanai Hotel
225,Port-Gentil,GA,80.6,broken clouds,-0.72,8.78,Fengshui Residence
226,Trairi,BR,79.27,scattered clouds,-3.28,-39.27,Pousada Field Lilies - Trairi
238,Lorengau,PG,81.09,overcast clouds,-2.02,147.27,Lorengau Harbourside Hotel
242,Vao,NC,75.31,clear sky,-22.67,167.48,Hotel Kou-Bugny
246,Sokoto,NG,80.65,clear sky,13.06,5.24,RG Palace
250,Kariba,ZW,78.62,few clouds,-16.52,28.8,Caribbea Bay Hotel
251,Tabou,CI,78.58,moderate rain,4.42,-7.35,hotêl doufoulougou
256,Moctezuma,MX,86.54,overcast clouds,29.8,-109.67,Hotel Lobohombo
257,Ternate,ID,82.78,light rain,0.8,127.4,Grand Dafam Bela Ternate
265,Media Luna,CU,75.15,moderate rain,20.14,-77.44,Casa particular Pedro y Tamara
270,Mount Isa,AU,80.6,clear sky,-20.73,139.5,ibis Styles Mt Isa Verona
278,Alofi,NU,78.8,broken clouds,-19.06,-169.92,Taloa Heights
280,Sinnamary,GF,77.09,overcast clouds,5.38,-52.95,ALETHEIA Appartement Sinnamary
281,Malindi,KE,78.04,light rain,-3.22,40.12,African House Resort
283,Buala,SB,85.3,overcast clouds,-8.14,159.59,Maringe Lagoon Lodge
284,Naze,JP,77.0,broken clouds,28.37,129.48,奄美ポートタワーホテル
286,Port Keats,AU,88.27,clear sky,-14.25,129.55,TDC Village (Hundred Man Camp)
287,Conde,BR,78.8,few clouds,-7.26,-34.91,Pousada Beija Flor
288,Vung Tau,VN,79.57,moderate rain,10.35,107.08,Seaside Resort
298,Noumea,NC,86.0,clear sky,-22.28,166.46,Hôtel Le Lagon
302,Dingle,PH,79.99,scattered clouds,11.0,122.67,SEGAYA PROPERTY
306,Sola,VU,87.8,broken clouds,-13.88,167.55,Ulkel Guest House
311,Cabo San Lucas,MX,86.0,clear sky,22.89,-109.91,Hotel Tesoro Los Cabos
313,Port Blair,IN,80.83,few clouds,11.67,92.75,Fortune Resort Bay Island
319,Kupang,ID,89.4,clear sky,-10.17,123.58,Sylvia Hotel Premier Kupang
320,Olinda,BR,80.6,scattered clouds,-8.01,-34.86,Hotel 5 Sóis
